42,672286,11,0,0,7,0,0,0,25.640126666666667,76.95656000000001,0,2026-02-26 15:33:59,9,0,0,0,0,
43,672286,11,0,0,7,0,0,0,25.640390000000004,76.956715,0,2026-02-26 15:34:36,9,0,0,0,0,
44,672286,11,0,0,7,0,0,0,25.64074833333333,76.95690333333333,0,2026-02-26 15:35:01,9,0,0,0,0,
45,672286,11,0,0,7,0,0,0,25.64116,76.95713500000001,0,2026-02-26 15:35:29,9,0,0,0,0,
46,672286,11,0,0,7,0,0,0,25.64164166666667,76.95738666666666,0,2026-02-26 15:36:07,9,0,0,0,0,
47,672286,11,0,0,7,0,0,0,25.642080000000004,76.95765833333333,0,2026-02-26 15:36:39,9,0,0,0,0,
48,672286,11,0,0,7,0,0,0,25.642653333333335,76.95792666666667,0,2026-02-26 15:37:17,9,0,0,0,0,
49,672286,11,0,0,7,0,0,0,25.64294,76.95810666666667,0,2026-02-26 15:37:46,9,0,0,0,0,
50,672286,11,0,0,7,0,0,0,25.64335,76.95832833333334,0,2026-02-26 15:38:19,9,0,0,0,0,
51,672286,11,0,0,7,0,0,0,25.64378333333333,76.95858166666667,0,2026-02-26 15:38:52,9,0,0,0,0,
52,672286,11,0,0,7,0,0,0,25.644148333333337,76.95875500000001,0,2026-02-26 15:39:33,9,0,0,0,0,
53,672286,11,0,0,7,0,0,0,25.644560000000002,76.95899,0,2026-02-26 15:40:08,9,0,0,0,0,
54,672286,11,0,0,7,0,0,0,25.644855,76.95916333333334,0,2026-02-26 15:40:51,9,0,0,0,0,
55,672286,11,0,0,7,0,0,0,25.64517166666667,76.95933666666666,0,2026-02-26 15:41:19,9,0,0,0,0,
56,672286,11,0,0,7,0,0,0,25.64566333333333,76.95961000000001,0,2026-02-26 15:42:04,9,0,0,0,0,
57,672286,11,0,0,7,0,0,0,25.645966666666663,76.95977833333333,0,2026-02-26 15:42:38,9,0,0,0,0,
58,672286,11,0,0,7,0,0,0,25.646306666666668,76.95997000000001,0,2026-02-26 15:43:06,9,0,0,0,0,
59,672286,11,0,0,7,0,0,0,25.646641666666664,76.96017166666667,0,2026-02-26 15:43:44,9,0,0,0,0,
60,672286,11,0,0,7,0,0,0,25.647004999999996,76.96037500000001,0,2026-02-26 15:44:20,9,0,0,0,0,
61,672286,11,0,0,7,0,0,0,25.647371666666665,76.96056166666668,0,2026-02-26 15:44:53,9,0,0,0,0,
62,672286,11,0,0,7,0,0,0,25.647881666666663,76.96085833333333,0,2026-02-26 15:45:34,9,0,0,0,0,
63,672286,11,0,2,7,0,0,0,25.64822,76.96104,0,2026-02-26 15:46:03,9,0,0,0,0,
64,672286,11,0,0,7,0,0,0,25.648663333333335,76.96128999999999,0,2026-02-26 15:46:46,9,0,0,0,0,
65,672286,11,0,0,7,0,0,0,25.649075,76.96152000000001,0,2026-02-26 15:47:20,9,0,0,0,0,
66,672286,11,0,0,7,0,0,0,25.649538333333332,76.96179166666667,0,2026-02-26 15:47:49,9,0,0,0,0,
67,672286,11,0,0,7,0,0,0,25.649951666666666,76.96201500000001,0,2026-02-26 15:48:15,9,0,0,0,0,
68,672286,11,0,0,7,0,0,0,25.650174999999997,76.96216666666666,0,2026-02-26 15:48:39,9,0,0,0,0,
69,672286,11,0,0,7,0,0,0,25.650560000000002,76.96234333333334,0,2026-02-26 15:49:04,9,0,0,0,0,
70,672286,11,0,0,7,0,0,0,25.651041666666668,76.96261833333332,0,2026-02-26 15:49:37,9,0,0,0,0,
71,672286,11,0,0,7,0,0,0,25.65140666666667,76.96284166666666,0,2026-02-26 15:50:07,9,0,0,0,0,
72,672286,11,0,0,7,0,0,0,25.651740000000004,76.96302333333333,0,2026-02-26 15:50:31,9,0,0,0,0,
73,672286,11,0,0,7,0,0,0,25.65204833333333,76.96322833333333,0,2026-02-26 15:50:54,9,0,0,0,0,
74,672286,11,0,0,7,0,0,0,25.652359999999998,76.96344333333333,0,2026-02-26 15:51:22,9,0,0,0,0,
75,672286,11,0,0,7,3,0,0,25.653116666666666,76.96383333333333,0,2026-02-26 15:52:23,9,0,1,0,0,
76,672286,11,0,0,7,0,0,0,25.65324333333333,76.96392333333333,0,2026-02-26 15:53:01,9,0,0,0,0,
77,672286,11,0,0,7,0,0,0,25.653651666666665,76.96413333333334,0,2026-02-26 15:53:39,9,0,0,0,0,
78,672286,11,0,0,7,0,0,0,25.653891666666663,76.96427166666668,0,2026-02-26 15:54:08,9,0,0,0,0,
79,672286,11,0,0,7,0,0,0,25.65441333333333,76.96454999999999,0,2026-02-26 15:54:46,9,0,0,0,0,
80,672286,11,0,0,7,0,0,0,25.65482833333333,76.96480166666667,0,2026-02-26 15:55:13,9,0,0,0,0,
81,672286,11,0,0,7,0,0,0,25.65533833333333,76.96509833333333,0,2026-02-26 15:55:43,9,0,0,0,0,
82,672286,11,0,1,7,0,0,0,25.65592,76.96542333333333,0,2026-02-26 15:56:19,9,0,0,0,0,
83,672286,11,0,0,7,0,0,0,25.656225000000003,76.96559833333335,0,2026-02-26 15:56:54,9,0,0,0,0,
84,672286,11,0,0,7,0,0,0,25.656656666666663,76.96584166666666,0,2026-02-26 15:57:21,9,0,0,0,0,
85,672286,11,0,0,7,0,0,0,25.65692166666667,76.96599666666665,0,2026-02-26 15:57:38,9,0,0,0,0,
86,672286,11,0,0,7,3,0,0,25.657353333333337,76.96625333333333,0,2026-02-26 15:58:10,9,0,1,0,0,
87,672286,11,0,1,7,0,0,0,25.657351666666667,76.966255,0,2026-02-26 15:58:22,9,0,0,0,0,
88,672286,11,0,0,7,3,0,0,25.657353333333337,76.966255,0,2026-02-26 15:58:38,9,0,1,0,0,
89,672286,11,0,0,7,0,0,0,25.657646666666665,76.96642166666668,0,2026-02-26 15:59:13,9,0,0,0,0,
90,672286,11,0,0,7,3,0,0,25.658170000000002,76.96672833333334,0,2026-02-26 15:59:49,9,0,1,0,0,
91,672286,11,0,0,7,0,0,0,25.658351666666665,76.96682000000001,0,2026-02-26 16:00:14,9,0,0,0,0,
92,672286,11,0,0,7,0,0,0,25.658743333333337,76.967035,0,2026-02-26 16:00:46,9,0,0,0,0,
93,672286,11,0,0,7,0,0,0,25.659023333333334,76.96720666666667,0,2026-02-26 16:01:08,9,0,0,0,0,
94,672286,11,0,3,7,0,0,0,25.659351666666666,76.967395,0,2026-02-26 16:01:31,9,0,0,0,0,
1,672286,11,0,1,7,0,0,4,25.632106666666665,76.952175,0,2026-02-26 15:11:21,9,0,0,0,1,
2,672286,11,0,0,7,1,0,0,25.632106666666665,76.952175,0,2026-02-26 15:13:49,9,0,1,0,1,
3,672286,11,0,6,7,0,0,0,25.632106666666665,76.952175,0,2026-02-26 15:14:14,9,0,0,0,1,
4,672286,11,0,0,7,3,0,0,25.632426666666667,76.95238666666667,0,2026-02-26 15:15:02,9,0,1,0,0,
5,672286,440,0,0,0,0,0,0,25.632456666666666,76.95241166666666,0,2026-02-26 15:15:53,9,0,1,0,0,
6,672286,440,0,0,0,0,0,0,25.6327,76.95255166666668,0,2026-02-26 15:17:10,9,0,1,0,0,
7,672286,440,0,0,0,0,0,0,25.632808333333333,76.95255,0,2026-02-26 15:17:57,9,0,0,0,0,
8,672286,11,0,0,7,0,0,0,25.632741666666668,76.952565,0,2026-02-26 15:18:27,9,0,0,0,0,
9,672286,11,0,1,7,0,0,0,25.633069999999996,76.95270000000001,0,2026-02-26 15:19:19,9,0,0,0,0,
10,672286,440,0,0,0,0,0,0,25.633176666666667,76.95275,0,2026-02-26 15:19:30,9,0,0,0,0,
11,672286,440,0,0,0,0,0,0,25.633406666666662,76.95286,0,2026-02-26 15:19:56,9,1,1,0,0,
12,672286,11,0,0,7,0,0,0,25.633433333333333,76.95286666666667,0,2026-02-26 15:20:09,9,0,0,0,0,
13,672286,11,0,0,7,0,0,0,25.633775,76.953095,0,2026-02-26 15:20:41,9,0,0,0,0,
14,672286,11,0,0,7,0,0,0,25.634073333333337,76.95325833333332,0,2026-02-26 15:21:01,9,0,0,0,0,
15,672286,11,0,0,7,0,0,3,25.63448,76.95344833333334,0,2026-02-26 15:21:19,9,0,0,0,0,
16,672286,11,0,0,7,0,0,0,25.634515000000004,76.95346666666666,0,2026-02-26 15:21:30,9,0,0,0,1,
17,672286,11,0,0,7,0,0,0,25.634783333333335,76.95361333333334,0,2026-02-26 15:21:54,9,0,0,0,0,
18,672286,11,0,0,7,0,0,0,25.635174999999997,76.95383833333334,0,2026-02-26 15:22:11,9,0,0,0,0,
19,672286,11,0,0,7,0,0,0,25.635641666666668,76.95407,0,2026-02-26 15:22:28,9,0,0,0,0,
20,672286,11,0,0,7,0,0,0,25.635986666666668,76.95426833333333,0,2026-02-26 15:22:41,9,0,0,0,0,
21,672286,11,0,0,7,0,0,0,25.636341666666667,76.954475,0,2026-02-26 15:22:52,9,0,0,0,0,
22,672286,11,0,0,7,0,0,0,25.636689999999998,76.95466,0,2026-02-26 15:23:02,9,0,0,0,0,
23,672286,440,0,0,0,0,0,0,25.637006666666668,76.95481666666666,0,2026-02-26 15:24:23,9,0,1,0,0,
24,672286,11,0,0,7,0,0,0,25.63707833333334,76.95486333333334,0,2026-02-26 15:24:40,9,0,0,0,0,
25,672286,11,0,0,7,0,0,0,25.637404999999998,76.95503833333333,0,2026-02-26 15:25:22,9,0,0,0,0,
26,672286,440,0,0,0,0,0,0,25.637476666666664,76.95507833333333,0,2026-02-26 15:25:48,9,0,1,0,0,
27,672286,11,0,0,7,0,0,0,25.63753,76.95509666666666,0,2026-02-26 15:25:57,9,0,0,0,0,
28,672286,440,0,0,0,0,0,0,25.637788333333333,76.95525666666667,0,2026-02-26 15:26:13,9,1,1,0,0,
29,672286,440,0,0,0,0,0,0,25.638180000000002,76.95547666666667,0,2026-02-26 15:27:54,9,0,0,0,0,
30,672286,11,0,0,7,0,0,0,25.638185,76.95548166666667,0,2026-02-26 15:28:03,9,0,0,0,0,
31,672286,11,0,0,7,0,0,0,25.638553333333334,76.95564833333333,0,2026-02-26 15:28:41,9,0,0,0,0,
32,672286,440,0,0,0,0,0,0,25.638716666666664,76.95576666666666,0,2026-02-26 15:29:34,9,0,0,0,0,
33,672286,11,0,0,7,3,0,0,25.638911666666665,76.95587166666665,0,2026-02-26 15:30:09,9,0,1,0,0,
34,672286,11,0,0,7,3,0,0,25.63891833333333,76.95586833333333,0,2026-02-26 15:30:26,9,0,1,0,0,
35,672286,440,0,0,0,0,0,0,25.63891833333333,76.95586833333333,0,2026-02-26 15:30:32,9,0,0,0,0,
36,672286,11,0,0,7,3,0,0,25.63891833333333,76.95586833333333,0,2026-02-26 15:30:45,9,0,1,0,0,
37,672286,11,0,0,7,0,0,3,25.63890666666667,76.95587,0,2026-02-26 15:31:53,9,0,0,0,0,
38,672286,11,0,0,7,0,0,0,25.638965,76.95586833333333,0,2026-02-26 15:32:14,9,0,0,0,0,
39,672286,11,0,0,7,0,0,0,25.639169999999996,76.95599833333334,0,2026-02-26 15:32:22,9,0,0,0,0,
40,672286,11,0,0,7,0,0,0,25.63963833333333,76.95626,0,2026-02-26 15:32:58,9,0,0,0,0,
41,672286,11,0,2,7,0,0,0,25.640120000000003,76.95655000000001,0,2026-02-26 15:33:38,9,0,0,0,0,
42,672286,11,0,0,7,0,0,0,25.640126666666667,76.95656000000001,0,2026-02-26 15:33:59,9,0,0,0,0,
43,672286,11,0,0,7,0,0,0,25.640390000000004,76.956715,0,2026-02-26 15:34:36,9,0,0,0,0,
44,672286,11,0,0,7,0,0,0,25.64074833333333,76.95690333333333,0,2026-02-26 15:35:01,9,0,0,0,0,
45,672286,11,0,0,7,0,0,0,25.64116,76.95713500000001,0,2026-02-26 15:35:29,9,0,0,0,0,
46,672286,11,0,0,7,0,0,0,25.64164166666667,76.95738666666666,0,2026-02-26 15:36:07,9,0,0,0,0,
47,672286,11,0,0,7,0,0,0,25.642080000000004,76.95765833333333,0,2026-02-26 15:36:39,9,0,0,0,0,
48,672286,11,0,0,7,0,0,0,25.642653333333335,76.95792666666667,0,2026-02-26 15:37:17,9,0,0,0,0,
49,672286,11,0,0,7,0,0,0,25.64294,76.95810666666667,0,2026-02-26 15:37:46,9,0,0,0,0,
50,672286,11,0,0,7,0,0,0,25.64335,76.95832833333334,0,2026-02-26 15:38:19,9,0,0,0,0,
51,672286,11,0,0,7,0,0,0,25.64378333333333,76.95858166666667,0,2026-02-26 15:38:52,9,0,0,0,0,
52,672286,11,0,0,7,0,0,0,25.644148333333337,76.95875500000001,0,2026-02-26 15:39:33,9,0,0,0,0,
53,672286,11,0,0,7,0,0,0,25.644560000000002,76.95899,0,2026-02-26 15:40:08,9,0,0,0,0,
54,672286,11,0,0,7,0,0,0,25.644855,76.95916333333334,0,2026-02-26 15:40:51,9,0,0,0,0,
55,672286,11,0,0,7,0,0,0,25.64517166666667,76.95933666666666,0,2026-02-26 15:41:19,9,0,0,0,0,
56,672286,11,0,0,7,0,0,0,25.64566333333333,76.95961000000001,0,2026-02-26 15:42:04,9,0,0,0,0,
57,672286,11,0,0,7,0,0,0,25.645966666666663,76.95977833333333,0,2026-02-26 15:42:38,9,0,0,0,0,
58,672286,11,0,0,7,0,0,0,25.646306666666668,76.95997000000001,0,2026-02-26 15:43:06,9,0,0,0,0,
59,672286,11,0,0,7,0,0,0,25.646641666666664,76.96017166666667,0,2026-02-26 15:43:44,9,0,0,0,0,
60,672286,11,0,0,7,0,0,0,25.647004999999996,76.96037500000001,0,2026-02-26 15:44:20,9,0,0,0,0,
61,672286,11,0,0,7,0,0,0,25.647371666666665,76.96056166666668,0,2026-02-26 15:44:53,9,0,0,0,0,
62,672286,11,0,0,7,0,0,0,25.647881666666663,76.96085833333333,0,2026-02-26 15:45:34,9,0,0,0,0,
63,672286,11,0,2,7,0,0,0,25.64822,76.96104,0,2026-02-26 15:46:03,9,0,0,0,0,
64,672286,11,0,0,7,0,0,0,25.648663333333335,76.96128999999999,0,2026-02-26 15:46:46,9,0,0,0,0,
65,672286,11,0,0,7,0,0,0,25.649075,76.96152000000001,0,2026-02-26 15:47:20,9,0,0,0,0,
66,672286,11,0,0,7,0,0,0,25.649538333333332,76.96179166666667,0,2026-02-26 15:47:49,9,0,0,0,0,
67,672286,11,0,0,7,0,0,0,25.649951666666666,76.96201500000001,0,2026-02-26 15:48:15,9,0,0,0,0,
68,672286,11,0,0,7,0,0,0,25.650174999999997,76.96216666666666,0,2026-02-26 15:48:39,9,0,0,0,0,
69,672286,11,0,0,7,0,0,0,25.650560000000002,76.96234333333334,0,2026-02-26 15:49:04,9,0,0,0,0,
70,672286,11,0,0,7,0,0,0,25.651041666666668,76.96261833333332,0,2026-02-26 15:49:37,9,0,0,0,0,
71,672286,11,0,0,7,0,0,0,25.65140666666667,76.96284166666666,0,2026-02-26 15:50:07,9,0,0,0,0,
72,672286,11,0,0,7,0,0,0,25.651740000000004,76.96302333333333,0,2026-02-26 15:50:31,9,0,0,0,0,
73,672286,11,0,0,7,0,0,0,25.65204833333333,76.96322833333333,0,2026-02-26 15:50:54,9,0,0,0,0,
74,672286,11,0,0,7,0,0,0,25.652359999999998,76.96344333333333,0,2026-02-26 15:51:22,9,0,0,0,0,
75,672286,11,0,0,7,3,0,0,25.653116666666666,76.96383333333333,0,2026-02-26 15:52:23,9,0,1,0,0,
76,672286,11,0,0,7,0,0,0,25.65324333333333,76.96392333333333,0,2026-02-26 15:53:01,9,0,0,0,0,
77,672286,11,0,0,7,0,0,0,25.653651666666665,76.96413333333334,0,2026-02-26 15:53:39,9,0,0,0,0,
78,672286,11,0,0,7,0,0,0,25.653891666666663,76.96427166666668,0,2026-02-26 15:54:08,9,0,0,0,0,
79,672286,11,0,0,7,0,0,0,25.65441333333333,76.96454999999999,0,2026-02-26 15:54:46,9,0,0,0,0,
80,672286,11,0,0,7,0,0,0,25.65482833333333,76.96480166666667,0,2026-02-26 15:55:13,9,0,0,0,0,
81,672286,11,0,0,7,0,0,0,25.65533833333333,76.96509833333333,0,2026-02-26 15:55:43,9,0,0,0,0,
82,672286,11,0,1,7,0,0,0,25.65592,76.96542333333333,0,2026-02-26 15:56:19,9,0,0,0,0,
83,672286,11,0,0,7,0,0,0,25.656225000000003,76.96559833333335,0,2026-02-26 15:56:54,9,0,0,0,0,
84,672286,11,0,0,7,0,0,0,25.656656666666663,76.96584166666666,0,2026-02-26 15:57:21,9,0,0,0,0,
85,672286,11,0,0,7,0,0,0,25.65692166666667,76.96599666666665,0,2026-02-26 15:57:38,9,0,0,0,0,
86,672286,11,0,0,7,3,0,0,25.657353333333337,76.96625333333333,0,2026-02-26 15:58:10,9,0,1,0,0,
87,672286,11,0,1,7,0,0,0,25.657351666666667,76.966255,0,2026-02-26 15:58:22,9,0,0,0,0,
88,672286,11,0,0,7,3,0,0,25.657353333333337,76.966255,0,2026-02-26 15:58:38,9,0,1,0,0,
89,672286,11,0,0,7,0,0,0,25.657646666666665,76.96642166666668,0,2026-02-26 15:59:13,9,0,0,0,0,
90,672286,11,0,0,7,3,0,0,25.658170000000002,76.96672833333334,0,2026-02-26 15:59:49,9,0,1,0,0,
91,672286,11,0,0,7,0,0,0,25.658351666666665,76.96682000000001,0,2026-02-26 16:00:14,9,0,0,0,0,
92,672286,11,0,0,7,0,0,0,25.658743333333337,76.967035,0,2026-02-26 16:00:46,9,0,0,0,0,
93,672286,11,0,0,7,0,0,0,25.659023333333334,76.96720666666667,0,2026-02-26 16:01:08,9,0,0,0,0,
94,672286,11,0,3,7,0,0,0,25.659351666666666,76.967395,0,2026-02-26 16:01:31,9,0,0,0,0,
1,672286,11,0,1,7,0,0,4,25.632106666666665,76.952175,0,2026-02-26 15:11:21,9,0,0,0,1,
2,672286,11,0,0,7,1,0,0,25.632106666666665,76.952175,0,2026-02-26 15:13:49,9,0,1,0,1,
3,672286,11,0,6,7,0,0,0,25.632106666666665,76.952175,0,2026-02-26 15:14:14,9,0,0,0,1,
4,672286,11,0,0,7,3,0,0,25.632426666666667,76.95238666666667,0,2026-02-26 15:15:02,9,0,1,0,0,
5,672286,440,0,0,0,0,0,0,25.632456666666666,76.95241166666666,0,2026-02-26 15:15:53,9,0,1,0,0,
6,672286,440,0,0,0,0,0,0,25.6327,76.95255166666668,0,2026-02-26 15:17:10,9,0,1,0,0,
7,672286,440,0,0,0,0,0,0,25.632808333333333,76.95255,0,2026-02-26 15:17:57,9,0,0,0,0,
8,672286,11,0,0,7,0,0,0,25.632741666666668,76.952565,0,2026-02-26 15:18:27,9,0,0,0,0,
9,672286,11,0,1,7,0,0,0,25.633069999999996,76.95270000000001,0,2026-02-26 15:19:19,9,0,0,0,0,
10,672286,440,0,0,0,0,0,0,25.633176666666667,76.95275,0,2026-02-26 15:19:30,9,0,0,0,0,
11,672286,440,0,0,0,0,0,0,25.633406666666662,76.95286,0,2026-02-26 15:19:56,9,1,1,0,0,
12,672286,11,0,0,7,0,0,0,25.633433333333333,76.95286666666667,0,2026-02-26 15:20:09,9,0,0,0,0,
13,672286,11,0,0,7,0,0,0,25.633775,76.953095,0,2026-02-26 15:20:41,9,0,0,0,0,
14,672286,11,0,0,7,0,0,0,25.634073333333337,76.95325833333332,0,2026-02-26 15:21:01,9,0,0,0,0,
15,672286,11,0,0,7,0,0,3,25.63448,76.95344833333334,0,2026-02-26 15:21:19,9,0,0,0,0,
16,672286,11,0,0,7,0,0,0,25.634515000000004,76.95346666666666,0,2026-02-26 15:21:30,9,0,0,0,1,
17,672286,11,0,0,7,0,0,0,25.634783333333335,76.95361333333334,0,2026-02-26 15:21:54,9,0,0,0,0,
18,672286,11,0,0,7,0,0,0,25.635174999999997,76.95383833333334,0,2026-02-26 15:22:11,9,0,0,0,0,
19,672286,11,0,0,7,0,0,0,25.635641666666668,76.95407,0,2026-02-26 15:22:28,9,0,0,0,0,
20,672286,11,0,0,7,0,0,0,25.635986666666668,76.95426833333333,0,2026-02-26 15:22:41,9,0,0,0,0,
21,672286,11,0,0,7,0,0,0,25.636341666666667,76.954475,0,2026-02-26 15:22:52,9,0,0,0,0,
22,672286,11,0,0,7,0,0,0,25.636689999999998,76.95466,0,2026-02-26 15:23:02,9,0,0,0,0,
23,672286,440,0,0,0,0,0,0,25.637006666666668,76.95481666666666,0,2026-02-26 15:24:23,9,0,1,0,0,
24,672286,11,0,0,7,0,0,0,25.63707833333334,76.95486333333334,0,2026-02-26 15:24:40,9,0,0,0,0,
25,672286,11,0,0,7,0,0,0,25.637404999999998,76.95503833333333,0,2026-02-26 15:25:22,9,0,0,0,0,
26,672286,440,0,0,0,0,0,0,25.637476666666664,76.95507833333333,0,2026-02-26 15:25:48,9,0,1,0,0,
27,672286,11,0,0,7,0,0,0,25.63753,76.95509666666666,0,2026-02-26 15:25:57,9,0,0,0,0,
28,672286,440,0,0,0,0,0,0,25.637788333333333,76.95525666666667,0,2026-02-26 15:26:13,9,1,1,0,0,
29,672286,440,0,0,0,0,0,0,25.638180000000002,76.95547666666667,0,2026-02-26 15:27:54,9,0,0,0,0,
30,672286,11,0,0,7,0,0,0,25.638185,76.95548166666667,0,2026-02-26 15:28:03,9,0,0,0,0,
31,672286,11,0,0,7,0,0,0,25.638553333333334,76.95564833333333,0,2026-02-26 15:28:41,9,0,0,0,0,
32,672286,440,0,0,0,0,0,0,25.638716666666664,76.95576666666666,0,2026-02-26 15:29:34,9,0,0,0,0,
33,672286,11,0,0,7,3,0,0,25.638911666666665,76.95587166666665,0,2026-02-26 15:30:09,9,0,1,0,0,
34,672286,11,0,0,7,3,0,0,25.63891833333333,76.95586833333333,0,2026-02-26 15:30:26,9,0,1,0,0,
35,672286,440,0,0,0,0,0,0,25.63891833333333,76.95586833333333,0,2026-02-26 15:30:32,9,0,0,0,0,
36,672286,11,0,0,7,3,0,0,25.63891833333333,76.95586833333333,0,2026-02-26 15:30:45,9,0,1,0,0,
37,672286,11,0,0,7,0,0,3,25.63890666666667,76.95587,0,2026-02-26 15:31:53,9,0,0,0,0,
38,672286,11,0,0,7,0,0,0,25.638965,76.95586833333333,0,2026-02-26 15:32:14,9,0,0,0,0,
39,672286,11,0,0,7,0,0,0,25.639169999999996,76.95599833333334,0,2026-02-26 15:32:22,9,0,0,0,0,
40,672286,11,0,0,7,0,0,0,25.63963833333333,76.95626,0,2026-02-26 15:32:58,9,0,0,0,0,
41,672286,11,0,2,7,0,0,0,25.640120000000003,76.95655000000001,0,2026-02-26 15:33:38,9,0,0,0,0,
42,672286,11,0,0,7,0,0,0,25.640126666666667,76.95656000000001,0,2026-02-26 15:33:59,9,0,0,0,0,
43,672286,11,0,0,7,0,0,0,25.640390000000004,76.956715,0,2026-02-26 15:34:36,9,0,0,0,0,
44,672286,11,0,0,7,0,0,0,25.64074833333333,76.95690333333333,0,2026-02-26 15:35:01,9,0,0,0,0,
45,672286,11,0,0,7,0,0,0,25.64116,76.95713500000001,0,2026-02-26 15:35:29,9,0,0,0,0,
46,672286,11,0,0,7,0,0,0,25.64164166666667,76.95738666666666,0,2026-02-26 15:36:07,9,0,0,0,0,
47,672286,11,0,0,7,0,0,0,25.642080000000004,76.95765833333333,0,2026-02-26 15:36:39,9,0,0,0,0,
48,672286,11,0,0,7,0,0,0,25.642653333333335,76.95792666666667,0,2026-02-26 15:37:17,9,0,0,0,0,
49,672286,11,0,0,7,0,0,0,25.64294,76.95810666666667,0,2026-02-26 15:37:46,9,0,0,0,0,
50,672286,11,0,0,7,0,0,0,25.64335,76.95832833333334,0,2026-02-26 15:38:19,9,0,0,0,0,
51,672286,11,0,0,7,0,0,0,25.64378333333333,76.95858166666667,0,2026-02-26 15:38:52,9,0,0,0,0,
52,672286,11,0,0,7,0,0,0,25.644148333333337,76.95875500000001,0,2026-02-26 15:39:33,9,0,0,0,0,
53,672286,11,0,0,7,0,0,0,25.644560000000002,76.95899,0,2026-02-26 15:40:08,9,0,0,0,0,
54,672286,11,0,0,7,0,0,0,25.644855,76.95916333333334,0,2026-02-26 15:40:51,9,0,0,0,0,
55,672286,11,0,0,7,0,0,0,25.64517166666667,76.95933666666666,0,2026-02-26 15:41:19,9,0,0,0,0,
56,672286,11,0,0,7,0,0,0,25.64566333333333,76.95961000000001,0,2026-02-26 15:42:04,9,0,0,0,0,
57,672286,11,0,0,7,0,0,0,25.645966666666663,76.95977833333333,0,2026-02-26 15:42:38,9,0,0,0,0,
58,672286,11,0,0,7,0,0,0,25.646306666666668,76.95997000000001,0,2026-02-26 15:43:06,9,0,0,0,0,
59,672286,11,0,0,7,0,0,0,25.646641666666664,76.96017166666667,0,2026-02-26 15:43:44,9,0,0,0,0,
60,672286,11,0,0,7,0,0,0,25.647004999999996,76.96037500000001,0,2026-02-26 15:44:20,9,0,0,0,0,
61,672286,11,0,0,7,0,0,0,25.647371666666665,76.96056166666668,0,2026-02-26 15:44:53,9,0,0,0,0,
62,672286,11,0,0,7,0,0,0,25.647881666666663,76.96085833333333,0,2026-02-26 15:45:34,9,0,0,0,0,
63,672286,11,0,2,7,0,0,0,25.64822,76.96104,0,2026-02-26 15:46:03,9,0,0,0,0,
64,672286,11,0,0,7,0,0,0,25.648663333333335,76.96128999999999,0,2026-02-26 15:46:46,9,0,0,0,0,
65,672286,11,0,0,7,0,0,0,25.649075,76.96152000000001,0,2026-02-26 15:47:20,9,0,0,0,0,
66,672286,11,0,0,7,0,0,0,25.649538333333332,76.96179166666667,0,2026-02-26 15:47:49,9,0,0,0,0,
67,672286,11,0,0,7,0,0,0,25.649951666666666,76.96201500000001,0,2026-02-26 15:48:15,9,0,0,0,0,
68,672286,11,0,0,7,0,0,0,25.650174999999997,76.96216666666666,0,2026-02-26 15:48:39,9,0,0,0,0,
69,672286,11,0,0,7,0,0,0,25.650560000000002,76.96234333333334,0,2026-02-26 15:49:04,9,0,0,0,0,
70,672286,11,0,0,7,0,0,0,25.651041666666668,76.96261833333332,0,2026-02-26 15:49:37,9,0,0,0,0,
71,672286,11,0,0,7,0,0,0,25.65140666666667,76.96284166666666,0,2026-02-26 15:50:07,9,0,0,0,0,
72,672286,11,0,0,7,0,0,0,25.651740000000004,76.96302333333333,0,2026-02-26 15:50:31,9,0,0,0,0,
73,672286,11,0,0,7,0,0,0,25.65204833333333,76.96322833333333,0,2026-02-26 15:50:54,9,0,0,0,0,
74,672286,11,0,0,7,0,0,0,25.652359999999998,76.96344333333333,0,2026-02-26 15:51:22,9,0,0,0,0,
75,672286,11,0,0,7,3,0,0,25.653116666666666,76.96383333333333,0,2026-02-26 15:52:23,9,0,1,0,0,
76,672286,11,0,0,7,0,0,0,25.65324333333333,76.96392333333333,0,2026-02-26 15:53:01,9,0,0,0,0,
77,672286,11,0,0,7,0,0,0,25.653651666666665,76.96413333333334,0,2026-02-26 15:53:39,9,0,0,0,0,
78,672286,11,0,0,7,0,0,0,25.653891666666663,76.96427166666668,0,2026-02-26 15:54:08,9,0,0,0,0,
79,672286,11,0,0,7,0,0,0,25.65441333333333,76.96454999999999,0,2026-02-26 15:54:46,9,0,0,0,0,
80,672286,11,0,0,7,0,0,0,25.65482833333333,76.96480166666667,0,2026-02-26 15:55:13,9,0,0,0,0,
81,672286,11,0,0,7,0,0,0,25.65533833333333,76.96509833333333,0,2026-02-26 15:55:43,9,0,0,0,0,
82,672286,11,0,1,7,0,0,0,25.65592,76.96542333333333,0,2026-02-26 15:56:19,9,0,0,0,0,
83,672286,11,0,0,7,0,0,0,25.656225000000003,76.96559833333335,0,2026-02-26 15:56:54,9,0,0,0,0,
84,672286,11,0,0,7,0,0,0,25.656656666666663,76.96584166666666,0,2026-02-26 15:57:21,9,0,0,0,0,
85,672286,11,0,0,7,0,0,0,25.65692166666667,76.96599666666665,0,2026-02-26 15:57:38,9,0,0,0,0,
86,672286,11,0,0,7,3,0,0,25.657353333333337,76.96625333333333,0,2026-02-26 15:58:10,9,0,1,0,0,
